symbol,ipoDate,Completed
CXW,1997-07-15,False
EGHT,1997-07-02,False
HLX,1997-07-01,False
FIX,1997-06-27,False
PPBI,1997-06-25,False
SLP,1997-06-19,False
SRT,1997-06-19,False
BXP,1997-06-18,False
INTT,1997-06-17,False
MMS,1997-06-13,False
RL,1997-06-12,False
SRPT,1997-06-04,False
RFIL,1997-05-28,False
ARE,1997-05-28,False
SBET,1997-05-21,False
WILC,1997-05-20,False
AMZN,1997-05-15,False
RMBS,1997-05-14,False
CPSH,1997-05-09,False
DHIL,1997-05-09,False
ESGR,1997-05-09,False
FCBC,1997-05-09,False
GNSS,1997-05-09,False
HAFC,1997-05-09,False
ENG,1997-05-09,False
AULT,1997-05-05,False
VTR,1997-05-05,False
ALV,1997-04-28,False
CVLY,1997-04-25,False
PRPH,1997-04-22,False
TTWO,1997-04-15,False
GIFI,1997-04-04,False
LOGI,1997-03-31,False
CLWT,1997-03-14,False
EEFT,1997-03-07,False
EMKR,1997-03-07,False
ABEV,1997-03-05,False
MXC,1997-03-05,False
FCEL,1997-02-27,False
SLGN,1997-02-14,False
CIEN,1997-02-07,False
GOGL,1997-02-07,False
VCEL,1997-02-04,False
KMX,1997-02-04,False
MTN,1997-02-04,False
CCBG,1997-02-03,False
CERS,1997-01-31,False
KRC,1997-01-30,False
NSP,1997-01-29,False
SSB,1997-01-28,False
ELTK,1997-01-23,False
HNRG,1997-01-20,False
UNTY,1997-01-14,False
EPM,1997-01-13,False
HLIO,1997-01-09,False
ENSV,1997-01-08,False
ARWR,1997-01-06,False
RDNT,1997-01-03,False
DSS,1997-01-03,False
PCYO,1997-01-02,False
TENX,1997-01-02,False
VTNR,1997-01-02,False
DGX,1996-12-26,False
LAD,1996-12-18,False
CALM,1996-12-12,False
HIHO,1996-12-11,False
VYX,1996-12-11,False
VSAT,1996-12-03,False
ESLT,1996-11-27,False
FORR,1996-11-27,False
GEL,1996-11-27,False
CNI,1996-11-26,False
STLD,1996-11-22,False
NUS,1996-11-22,False
AWRE,1996-11-19,False
AXDX,1996-11-19,False
CWBC,1996-11-19,False
CIG,1996-11-18,False
ING,1996-11-18,False
PSO,1996-11-18,False
SID,1996-11-18,False
DB,1996-11-18,False
INTL,1996-11-15,False
PLUS,1996-11-15,False
SNEX,1996-11-15,False
VEON,1996-11-15,False
WLFC,1996-11-15,False
PDS,1996-11-15,False
NVS,1996-11-07,False
UNFI,1996-11-01,False
NOV,1996-10-29,False
TGI,1996-10-25,False
PAG,1996-10-23,False
OPRX,1996-10-22,False
CHH,1996-10-16,False
HIBB,1996-10-11,False
BJRI,1996-10-10,False
DRD,1996-09-30,False
HMY,1996-09-30,False
SPPI,1996-09-27,False
SCWO,1996-09-26,False
ANF,1996-09-26,False
OCN,1996-09-25,False
FMS,1996-09-17,False
NVEC,1996-09-11,False
SRCE,1996-09-03,False
TD,1996-08-30,False
MVIS,1996-08-27,False
SRCL,1996-08-23,False
TACT,1996-08-22,False
OPCH,1996-08-15,False
CSV,1996-08-09,False
GES,1996-08-08,False
LAMR,1996-08-02,False
SSRM,1996-08-01,False
TTEC,1996-08-01,False
GERN,1996-07-31,False
WHLM,1996-07-30,False
STRA,1996-07-26,False
PEGA,1996-07-19,False
AIM,1996-07-12,False
OCFC,1996-07-03,False
CHKP,1996-06-28,False
PROV,1996-06-28,False
QGEN,1996-06-28,False
FDS,1996-06-28,False
SKM,1996-06-27,False
ANSS,1996-06-21,False
CASI,1996-06-12,False
TU,1996-06-11,False
AVDL,1996-06-07,False
GROW,1996-06-03,False
BSRR,1996-05-30,False
CCNE,1996-05-30,False
CNOB,1996-05-30,False
CZNC,1996-05-30,False
IBOC,1996-05-30,False
PBHC,1996-05-30,False
PWOD,1996-05-30,False
WULF,1996-05-30,False
AEY,1996-05-30,False
WWD,1996-05-30,False
KIQ,1996-05-24,False
MFIN,1996-05-23,False
NBIX,1996-05-23,False
BVN,1996-05-15,False
DEO,1996-05-13,False
FCN,1996-05-09,False
TUP,1996-05-08,False
JAKK,1996-05-02,False
TCX,1996-04-30,False
STRM,1996-04-18,False
SASR,1996-04-17,False
OLED,1996-04-12,False
BOSC,1996-04-02,False
KVHI,1996-04-02,False
OCC,1996-04-02,False
VBFC,1996-04-01,False
CENX,1996-03-29,False
KRMD,1996-03-20,False
SOTK,1996-03-20,False
CCJ,1996-03-14,False
HUBG,1996-03-13,False
CBD,1996-03-08,False
SGRP,1996-03-04,False
SPH,1996-02-29,False
CMCO,1996-02-28,False
CSGS,1996-02-28,False
LPTH,1996-02-28,False
GEF,1996-02-28,False
ANDE,1996-02-20,False
IRIX,1996-02-16,False
LFCR,1996-02-15,False
OVBC,1996-02-09,False
IRM,1996-02-01,False
NICE,1996-01-25,False
OTEX,1996-01-24,False
RCI,1996-01-11,False
CAE,1996-01-10,False
BYFC,1996-01-09,False
SCCO,1996-01-05,False
BCO,1996-01-03,False
ACNB,1996-01-02,False
CASS,1996-01-02,False
MLP,1996-01-02,False
EME,1995-12-28,False
ASTC,1995-12-21,False
ITT,1995-12-18,False
HIG,1995-12-15,False
MSM,1995-12-15,False
SGU,1995-12-15,False
NVAX,1995-12-13,False
NWPX,1995-11-30,False
E,1995-11-28,False
FFIC,1995-11-21,False
IVAC,1995-11-21,False
NTAP,1995-11-21,False
SAM,1995-11-21,False
AEIS,1995-11-17,False
WAT,1995-11-17,False
EL,1995-11-17,False
MATV,1995-11-09,False
BLDP,1995-11-08,False
HSIC,1995-11-03,False
MLSS,1995-11-03,False
OPK,1995-11-02,False
BANR,1995-11-01,False
DVA,1995-10-31,False
BAP,1995-10-25,False
CCF,1995-10-25,False
WLYB,1995-10-19,False
RY,1995-10-16,False
ACHV,1995-10-13,False
POOL,1995-10-13,False
RICK,1995-10-13,False
THG,1995-10-11,False
ELLO,1995-10-09,False
MYGN,1995-10-06,False
EG,1995-10-03,False
ERIE,1995-10-02,False
CLB,1995-09-21,False
MD,1995-09-20,False
SMSI,1995-09-19,False
SAP,1995-09-18,False
ACGL,1995-09-14,False
AUBN,1995-09-11,False
IVZ,1995-08-25,False
CCRD,1995-08-18,False
CLRO,1995-08-18,False
CMCT,1995-08-18,False
DLHC,1995-08-18,False
FLIC,1995-08-18,False
FRBK,1995-08-18,False
GTIM,1995-08-18,False
GYRO,1995-08-18,False
HALL,1995-08-18,False
INTG,1995-08-18,False
LWAY,1995-08-18,False
MNST,1995-08-18,False
OSBC,1995-08-18,False
PDEX,1995-08-18,False
PEBK,1995-08-18,False
PESI,1995-08-18,False
PNRG,1995-08-18,False
RAND,1995-08-18,False
RCMT,1995-08-18,False
STRL,1995-08-18,False
TAYD,1995-08-18,False
TELL,1995-08-18,False
THMO,1995-08-18,False
TRIB,1995-08-18,False
UBCP,1995-08-18,False
VALU,1995-08-18,False
VBIV,1995-08-18,False
VSEC,1995-08-18,False
WASH,1995-08-18,False
WSBC,1995-08-18,False
AGM,1995-08-18,False
AGX,1995-08-18,False
AUB,1995-08-18,False
NEN,1995-08-18,False
PHX,1995-08-18,False
SIM,1995-08-18,False
UUU,1995-08-18,False
SVC,1995-08-17,False
IART,1995-08-16,False
KFRC,1995-08-15,False
DMK,1995-08-14,False
CHNR,1995-08-07,False
DIT,1995-08-04,False
RWT,1995-08-04,False
GVP,1995-07-27,False
RNR,1995-07-27,False
CIB,1995-07-26,False
TK,1995-07-20,False
DSWL,1995-07-19,False
CLMB,1995-07-18,False
ICCC,1995-07-10,False
FCX,1995-07-10,False
GIC,1995-06-27,False
NHTC,1995-06-22,False
DISH,1995-06-21,False
HA,1995-06-21,False
OBLG,1995-06-19,False
WAB,1995-06-16,False
FORD,1995-06-15,False
LECO,1995-06-13,False
PAAS,1995-06-12,False
SBGI,1995-06-07,False
SCKT,1995-06-07,False
RMD,1995-06-02,False
CWCO,1995-06-01,False
MITK,1995-05-26,False
HLIT,1995-05-24,False
NMR,1995-05-16,False
DRI,1995-05-09,False
CBZ,1995-04-27,False
TRT,1995-04-24,False
TAIT,1995-04-19,False
COR,1995-04-04,False
AMPG,1995-03-20,False
ASML,1995-03-16,False
DLTR,1995-03-09,False
ACIW,1995-02-27,False
STRT,1995-02-24,False
QUAD,1995-02-09,False
AZTA,1995-02-02,False
USNA,1995-02-01,False
TBI,1995-02-01,False
MLAB,1995-01-25,False
NSIT,1995-01-25,False
UPBD,1995-01-25,False
CIGI,1995-01-20,False
MIND,1994-12-28,False
USAP,1994-12-28,False
MSN,1994-12-28,False
IRS,1994-12-20,False
CYD,1994-12-19,False
TEO,1994-12-09,False
STM,1994-12-08,False
VECO,1994-11-29,False
TGS,1994-11-17,False
COF,1994-11-16,False
MCK,1994-11-15,False
NWBI,1994-11-08,False
UHAL,1994-11-04,False
HDSN,1994-11-02,False
BSAC,1994-10-31,False
MCO,1994-10-31,False
SIG,1994-10-31,False
SJM,1994-10-31,False
CVLG,1994-10-28,False
BMO,1994-10-27,False
KEP,1994-10-27,False
AZPN,1994-10-26,False
CARV,1994-10-26,False
TSEM,1994-10-26,False
KNX,1994-10-25,False
SSYS,1994-10-21,False
KGC,1994-10-19,False
O,1994-10-18,False
PKX,1994-10-14,False
RELX,1994-10-07,False
RS,1994-09-16,False
WVVI,1994-09-15,False
SIRI,1994-09-13,False
DAR,1994-09-09,False
PNBK,1994-09-01,False
VRE,1994-08-25,False
AMED,1994-08-18,False
ADTN,1994-08-10,False
MATW,1994-08-10,False
MLR,1994-08-02,False
GEO,1994-07-28,False
AIV,1994-07-22,False
GBX,1994-07-14,False
HMNF,1994-06-30,False
FR,1994-06-24,False
IMAX,1994-06-10,False
HIW,1994-06-08,False
ESS,1994-06-07,False
TGB,1994-06-02,False
PENN,1994-05-26,False
SSD,1994-05-26,False
ABCB,1994-05-19,False
SYPR,1994-05-19,False
NKTR,1994-05-03,False
DYNT,1994-04-25,False
ADC,1994-04-15,False
AEO,1994-04-14,False
SMBC,1994-04-12,False
EXP,1994-04-12,False
LNG,1994-04-04,False
LARK,1994-03-28,False
MPAA,1994-03-23,False
FLEX,1994-03-18,False
SCSC,1994-03-18,False
CPRT,1994-03-17,False
NNBR,1994-03-15,False
AVB,1994-03-11,False
ZEUS,1994-03-10,False
MAC,1994-03-10,False
ACHC,1994-03-04,False
BCRX,1994-03-04,False
BZH,1994-02-23,False
ALB,1994-02-22,False
SILC,1994-02-18,False
TSCO,1994-02-18,False
MLM,1994-02-17,False
PMD,1994-02-17,False
RYN,1994-02-17,False
DAKT,1994-02-10,False
NEOG,1994-02-10,False
SGMA,1994-02-09,False
RGCO,1994-02-01,False
MAA,1994-01-28,False
HAIN,1994-01-20,False
ITI,1994-01-04,False
NOK,1994-01-03,False
CAT,1994-01-01,False
DIS,1994-01-01,False
HPQ,1994-01-01,False
HWM,1994-01-01,False
IBM,1994-01-01,False
BA,1994-01-01,False
DD,1994-01-01,False
GE,1994-01-01,False
KO,1994-01-01,False
AEP,1994-01-01,False
CNP,1994-01-01,False
CVX,1994-01-01,False
DTE,1994-01-01,False
HON,1994-01-01,False
JNJ,1994-01-01,False
MCD,1994-01-01,False
MMM,1994-01-01,False
MRK,1994-01-01,False
MRO,1994-01-01,False
RTX,1994-01-01,False
XOM,1994-01-01,False
ED,1994-01-01,False
FL,1994-01-01,False
GT,1994-01-01,False
IP,1994-01-01,False
MO,1994-01-01,False
PG,1994-01-01,False
AXP,1994-01-01,False
BMY,1994-01-01,False
EMR,1994-01-01,False
ETN,1994-01-01,False
ETR,1994-01-01,False
HAL,1994-01-01,False
LLY,1994-01-01,False
PBI,1994-01-01,False
PCG,1994-01-01,False
PEP,1994-01-01,False
PFE,1994-01-01,False
SJW,1994-01-01,False
TXN,1994-01-01,False
UIS,1994-01-01,False
WFC,1994-01-01,False
DE,1994-01-01,False
F,1994-01-01,False
WMT,1994-01-01,False
ALCO,1994-01-01,False
APOG,1994-01-01,False
BF-A,1994-01-01,False
MATX,1994-01-01,False
ALE,1994-01-01,False
AVT,1994-01-01,False
AXR,1994-01-01,False
BRT,1994-01-01,False
CHE,1994-01-01,False
DCO,1994-01-01,False
FRT,1994-01-01,False
GFF,1994-01-01,False
GTY,1994-01-01,False
NYT,1994-01-01,False
PHI,1994-01-01,False
PNR,1994-01-01,False
SVT,1994-01-01,False
TPC,1994-01-01,False
BK,1994-01-01,False
WY,1994-01-01,False
SYY,1994-01-01,False
SONY,1994-01-01,False
TM,1994-01-01,False
LMT,1994-01-01,False
MSI,1994-01-01,False
XRX,1994-01-01,False
BP,1994-01-01,False
CL,1994-01-01,False
GD,1994-01-01,False
KR,1994-01-01,False
C,1994-01-01,False
NC,1994-01-01,False
FDX,1994-01-01,False
APA,1994-01-01,False
EIX,1994-01-01,False
EXC,1994-01-01,False
LUV,1994-01-01,False
LXU,1994-01-01,False
PEG,1994-01-01,False
UNP,1994-01-01,False
R,1994-01-01,False
BIO,1994-01-01,False
MDC,1994-01-01,False
INTC,1994-01-01,False
HMC,1994-01-01,False
ROG,1994-01-01,False
SEB,1994-01-01,False
SIF,1994-01-01,False
PW,1994-01-01,False
SIEB,1994-01-01,False
BTI,1994-01-01,False
MUX,1994-01-01,False
ENZ,1994-01-01,False
ABEO,1994-01-01,False
HP,1994-01-01,False
CSX,1994-01-01,False
CBT,1994-01-01,False
PSA,1994-01-01,False
NKE,1994-01-01,False
AAPL,1994-01-01,False
HD,1994-01-01,False
BAX,1994-01-01,False
COP,1994-01-01,False
GLW,1994-01-01,False
HUM,1994-01-01,False
IFF,1994-01-01,False
LHX,1994-01-01,False
MDT,1994-01-01,False
NOC,1994-01-01,False
OXY,1994-01-01,False
ROK,1994-01-01,False
SKY,1994-01-01,False
SLB,1994-01-01,False
WMB,1994-01-01,False
BC,1994-01-01,False
SO,1994-01-01,False
LPX,1994-01-01,False
MAT,1994-01-01,False
NVO,1994-01-01,False
THC,1994-01-01,False
VLO,1994-01-01,False
FSS,1994-01-01,False
CI,1994-01-01,False
SSL,1994-01-01,False
NSC,1994-01-01,False
BCE,1994-01-01,False
ALK,1994-01-01,False
AMD,1994-01-01,False
CLX,1994-01-01,False
ADM,1994-01-01,False
RVTY,1994-01-01,False
ABT,1994-01-01,False
ADP,1994-01-01,False
AFG,1994-01-01,False
APD,1994-01-01,False
ASH,1994-01-01,False
BDX,1994-01-01,False
DUK,1994-01-01,False
GPC,1994-01-01,False
HES,1994-01-01,False
HST,1994-01-01,False
MUR,1994-01-01,False
NEM,1994-01-01,False
PPG,1994-01-01,False
TGT,1994-01-01,False
NL,1994-01-01,False
GIS,1994-01-01,False
MAS,1994-01-01,False
NEE,1994-01-01,False
WHR,1994-01-01,False
SF,1994-01-01,False
FEIM,1994-01-01,False
NUE,1994-01-01,False
CASY,1994-01-01,False
VZ,1994-01-01,False
RRX,1994-01-01,False
ATO,1994-01-01,False
AVY,1994-01-01,False
COO,1994-01-01,False
JPM,1994-01-01,False
BN,1994-01-01,False
CP,1994-01-01,False
AIRT,1994-01-01,False
GLT,1994-01-01,False
WSO,1994-01-01,False
ABM,1994-01-01,False
ADI,1994-01-01,False
AFL,1994-01-01,False
AIR,1994-01-01,False
ALX,1994-01-01,False
AME,1994-01-01,False
ARW,1994-01-01,False
NWL,1994-01-01,False
PNW,1994-01-01,False
AP,1994-01-01,False
T,1994-01-01,False
PNM,1994-01-01,False
ES,1994-01-01,False
AAME,1994-01-01,False
ALOT,1994-01-01,False
AMAT,1994-01-01,False
AMGN,1994-01-01,False
AROW,1994-01-01,False
ARTW,1994-01-01,False
ASYS,1994-01-01,False
ATRI,1994-01-01,False
ATRO,1994-01-01,False
BALL,1994-01-01,False
BF-B,1994-01-01,False
BRID,1994-01-01,False
BSET,1994-01-01,False
CACI,1994-01-01,False
CAMP,1994-01-01,False
CBRL,1994-01-01,False
CBSH,1994-01-01,False
DOMH,1994-01-01,False
MTRN,1994-01-01,False
SWKS,1994-01-01,False
ACU,1994-01-01,False
AEM,1994-01-01,False
AIG,1994-01-01,False
AIT,1994-01-01,False
AJG,1994-01-01,False
AMS,1994-01-01,False
AON,1994-01-01,False
AOS,1994-01-01,False
ARL,1994-01-01,False
ASB,1994-01-01,False
AZZ,1994-01-01,False
BDL,1994-01-01,False
BEN,1994-01-01,False
BKH,1994-01-01,False
BMI,1994-01-01,False
BOH,1994-01-01,False
BRC,1994-01-01,False
BRN,1994-01-01,False
CAG,1994-01-01,False
CAL,1994-01-01,False
PRG,1994-01-01,False
TAP,1994-01-01,False
WRB,1994-01-01,False
AE,1994-01-01,False
CB,1994-01-01,False
B,1994-01-01,False
D,1994-01-01,False
LNC,1994-01-01,False
NI,1994-01-01,False
TXT,1994-01-01,False
WEC,1994-01-01,False
CXT,1994-01-01,False
WGO,1994-01-01,False
CVS,1994-01-01,False
GWW,1994-01-01,False
KMB,1994-01-01,False
K,1994-01-01,False
CCK,1994-01-01,False
CMI,1994-01-01,False
HAS,1994-01-01,False
WWW,1994-01-01,False
CMS,1994-01-01,False
GOLD,1994-01-01,False
HL,1994-01-01,False
JCI,1994-01-01,False
PPL,1994-01-01,False
BBY,1994-01-01,False
SON,1994-01-01,False
BIG,1994-01-01,False
ADSK,1994-01-01,False
BBWI,1994-01-01,False
SPXC,1994-01-01,False
TGNA,1994-01-01,False
AEG,1994-01-01,False
CPB,1994-01-01,False
DOV,1994-01-01,False
FMC,1994-01-01,False
GCO,1994-01-01,False
HSY,1994-01-01,False
LOW,1994-01-01,False
OKE,1994-01-01,False
PHM,1994-01-01,False
SHW,1994-01-01,False
SNA,1994-01-01,False
SWK,1994-01-01,False
TKR,1994-01-01,False
VFC,1994-01-01,False
WBA,1994-01-01,False
PH,1994-01-01,False
TT,1994-01-01,False
SUP,1994-01-01,False
CNA,1994-01-01,False
NVR,1994-01-01,False
NEU,1994-01-01,False
XEL,1994-01-01,False
CADE,1994-01-01,False
PCH,1994-01-01,False
CBU,1994-01-01,False
ARKR,1994-01-01,False
WTS,1994-01-01,False
CHD,1994-01-01,False
ALRN,1994-01-01,False
ORCL,1994-01-01,False
MSFT,1994-01-01,False
EFX,1994-01-01,False
GHI,1994-01-01,False
WTM,1994-01-01,False
BAC,1994-01-01,False
BCPC,1994-01-01,False
VHI,1994-01-01,False
ASTE,1994-01-01,False
COST,1994-01-01,False
PCAR,1994-01-01,False
ROST,1994-01-01,False
GGG,1994-01-01,False
GSK,1994-01-01,False
JWN,1994-01-01,False
PGR,1994-01-01,False
STT,1994-01-01,False
TRV,1994-01-01,False
TSN,1994-01-01,False
IMO,1994-01-01,False
AMWD,1994-01-01,False
BDN,1994-01-01,False
CLFD,1994-01-01,False
ADBE,1994-01-01,False
BCS,1994-01-01,False
IDA,1994-01-01,False
UNM,1994-01-01,False
COHU,1994-01-01,False
HRB,1994-01-01,False
CCEP,1994-01-01,False
WBS,1994-01-01,False
WDC,1994-01-01,False
NHC,1994-01-01,False
TER,1994-01-01,False
CATO,1994-01-01,False
FUN,1994-01-01,False
BHP,1994-01-01,False
TEF,1994-01-01,False
DCI,1994-01-01,False
MBI,1994-01-01,False
PVH,1994-01-01,False
L,1994-01-01,False
DLX,1994-01-01,False
GPS,1994-01-01,False
SCI,1994-01-01,False
IEP,1994-01-01,False
NBN,1994-01-01,False
HRTX,1994-01-01,False
NFG,1994-01-01,False
TMO,1994-01-01,False
MYE,1994-01-01,False
PII,1994-01-01,False
EBF,1994-01-01,False
AIN,1994-01-01,False
VGR,1994-01-01,False
SJT,1994-01-01,False
BXMT,1994-01-01,False
GATX,1994-01-01,False
LUMN,1994-01-01,False
NVRI,1994-01-01,False
PEAK,1994-01-01,False
CLF,1994-01-01,False
CMC,1994-01-01,False
CRS,1994-01-01,False
CSL,1994-01-01,False
CTS,1994-01-01,False
DHR,1994-01-01,False
EQT,1994-01-01,False
FLO,1994-01-01,False
HOG,1994-01-01,False
HXL,1994-01-01,False
IPG,1994-01-01,False
ITW,1994-01-01,False
JEF,1994-01-01,False
KBH,1994-01-01,False
KEY,1994-01-01,False
KMT,1994-01-01,False
LEE,1994-01-01,False
LEG,1994-01-01,False
LEN,1994-01-01,False
MDU,1994-01-01,False
REX,1994-01-01,False
TCI,1994-01-01,False
UHT,1994-01-01,False
USB,1994-01-01,False
CW,1994-01-01,False
HE,1994-01-01,False
SR,1994-01-01,False
AVA,1994-01-01,False
SHEL,1994-01-01,False
WTRG,1994-01-01,False
IHT,1994-01-01,False
MMC,1994-01-01,False
MSB,1994-01-01,False
MTR,1994-01-01,False
NJR,1994-01-01,False
NPK,1994-01-01,False
NRT,1994-01-01,False
OGE,1994-01-01,False
OLN,1994-01-01,False
OXM,1994-01-01,False
PBT,1994-01-01,False
PHG,1994-01-01,False
PKE,1994-01-01,False
PPC,1994-01-01,False
RES,1994-01-01,False
RJF,1994-01-01,False
RLI,1994-01-01,False
ROL,1994-01-01,False
SBR,1994-01-01,False
SCX,1994-01-01,False
SEE,1994-01-01,False
SFE,1994-01-01,False
SMP,1994-01-01,False
SWN,1994-01-01,False
SWX,1994-01-01,False
SXI,1994-01-01,False
TDW,1994-01-01,False
THO,1994-01-01,False
TOL,1994-01-01,False
TRN,1994-01-01,False
TRP,1994-01-01,False
TTC,1994-01-01,False
TYL,1994-01-01,False
GL,1994-01-01,False
NX,1994-01-01,False
TR,1994-01-01,False
TWIN,1994-01-01,False
CAH,1994-01-01,False
TPL,1994-01-01,False
VSH,1994-01-01,False
UL,1994-01-01,False
ECL,1994-01-01,False
EQC,1994-01-01,False
LNT,1994-01-01,False
LZB,1994-01-01,False
SAN,1994-01-01,False
SLM,1994-01-01,False
SXT,1994-01-01,False
TJX,1994-01-01,False
UGI,1994-01-01,False
UNF,1994-01-01,False
UVV,1994-01-01,False
VMC,1994-01-01,False
VNO,1994-01-01,False
WMK,1994-01-01,False
WST,1994-01-01,False
MOS,1994-01-01,False
SYK,1994-01-01,False
TFX,1994-01-01,False
AB,1994-01-01,False
AVD,1994-01-01,False
PNC,1994-01-01,False
CMT,1994-01-01,False
MAN,1994-01-01,False
CIA,1994-01-01,False
BBVA,1994-01-01,False
MTH,1994-01-01,False
OMI,1994-01-01,False
PAR,1994-01-01,False
VOD,1994-01-01,False
BOOM,1994-01-01,False
CCL,1994-01-01,False
XOMA,1994-01-01,False
LCII,1994-01-01,False
MU,1994-01-01,False
BPT,1994-01-01,False
SCHW,1994-01-01,False
DDS,1994-01-01,False
IEX,1994-01-01,False
MAG,1994-01-01,False
DX,1994-01-01,False
EAT,1994-01-01,False
HURC,1994-01-01,False
TROW,1994-01-01,False
ERIC,1994-01-01,False
EOG,1994-01-01,False
CGNX,1994-01-01,False
HRL,1994-01-01,False
MKL,1994-01-01,False
CAR,1994-01-01,False
MGM,1994-01-01,False
SNV,1994-01-01,False
TG,1994-01-01,False
J,1994-01-01,False
GHC,1994-01-01,False
CTRA,1994-01-01,False
UDR,1994-01-01,False
MEI,1994-01-01,False
VLY,1994-01-01,False
AGYS,1994-01-01,False
BANF,1994-01-01,False
BPOP,1994-01-01,False
CDNS,1994-01-01,False
CDZI,1994-01-01,False
CINF,1994-01-01,False
CLDX,1994-01-01,False
CNMD,1994-01-01,False
COHR,1994-01-01,False
COKE,1994-01-01,False
CRUS,1994-01-01,False
CSCO,1994-01-01,False
CTAS,1994-01-01,False
CULP,1994-01-01,False
DAIO,1994-01-01,False
DGII,1994-01-01,False
DSGR,1994-01-01,False
DWSN,1994-01-01,False
DXYN,1994-01-01,False
EXPD,1994-01-01,False
FARM,1994-01-01,False
FAST,1994-01-01,False
FELE,1994-01-01,False
FFBC,1994-01-01,False
FITB,1994-01-01,False
FRPH,1994-01-01,False
FSTR,1994-01-01,False
FULT,1994-01-01,False
GIII,1994-01-01,False
GNTX,1994-01-01,False
GSBC,1994-01-01,False
HBAN,1994-01-01,False
HCSG,1994-01-01,False
HELE,1994-01-01,False
HOLX,1994-01-01,False
HTLD,1994-01-01,False
IDCC,1994-01-01,False
IMGN,1994-01-01,False
JBHT,1994-01-01,False
JJSF,1994-01-01,False
JKHY,1994-01-01,False
JOUT,1994-01-01,False
KAMN,1994-01-01,False
KLAC,1994-01-01,False
KLIC,1994-01-01,False
KTCC,1994-01-01,False
LAKE,1994-01-01,False
LANC,1994-01-01,False
LRCX,1994-01-01,False
LSCC,1994-01-01,False
LYTS,1994-01-01,False
MERC,1994-01-01,False
MGEE,1994-01-01,False
MGPI,1994-01-01,False
MGRC,1994-01-01,False
MLKN,1994-01-01,False
MSEX,1994-01-01,False
NDSN,1994-01-01,False
NSSC,1994-01-01,False
NTRS,1994-01-01,False
NWLI,1994-01-01,False
OTTR,1994-01-01,False
PAYX,1994-01-01,False
PEGY,1994-01-01,False
PKOH,1994-01-01,False
PLAB,1994-01-01,False
PLXS,1994-01-01,False
POWL,1994-01-01,False
PTSI,1994-01-01,False
RELL,1994-01-01,False
RGEN,1994-01-01,False
RGLD,1994-01-01,False
SBCF,1994-01-01,False
SEIC,1994-01-01,False
SHYF,1994-01-01,False
SIGI,1994-01-01,False
SKYW,1994-01-01,False
STKL,1994-01-01,False
TEVA,1994-01-01,False
TILE,1994-01-01,False
TRST,1994-01-01,False
TSRI,1994-01-01,False
UBSI,1994-01-01,False
UFCS,1994-01-01,False
USEG,1994-01-01,False
USLM,1994-01-01,False
WAFD,1994-01-01,False
WDFC,1994-01-01,False
WERN,1994-01-01,False
WEYS,1994-01-01,False
WSFS,1994-01-01,False
ZION,1994-01-01,False
AWR,1994-01-01,False
CFR,1994-01-01,False
CLH,1994-01-01,False
CMA,1994-01-01,False
CPE,1994-01-01,False
CPF,1994-01-01,False
CPK,1994-01-01,False
CRK,1994-01-01,False
CUZ,1994-01-01,False
CWT,1994-01-01,False
FHN,1994-01-01,False
FLS,1994-01-01,False
FUL,1994-01-01,False
GEN,1994-01-01,False
HNI,1994-01-01,False
IGT,1994-01-01,False
KWR,1994-01-01,False
LNN,1994-01-01,False
MCY,1994-01-01,False
MGA,1994-01-01,False
MKC,1994-01-01,False
MOD,1994-01-01,False
MSA,1994-01-01,False
MTW,1994-01-01,False
MTZ,1994-01-01,False
NNN,1994-01-01,False
NWN,1994-01-01,False
ODC,1994-01-01,False
ODP,1994-01-01,False
OII,1994-01-01,False
OMC,1994-01-01,False
ONB,1994-01-01,False
ORI,1994-01-01,False
OSK,1994-01-01,False
PTC,1994-01-01,False
RGR,1994-01-01,False
RPM,1994-01-01,False
SSP,1994-01-01,False
SSY,1994-01-01,False
TEX,1994-01-01,False
TFC,1994-01-01,False
UFI,1994-01-01,False
UHS,1994-01-01,False
UNH,1994-01-01,False
VMI,1994-01-01,False
WLY,1994-01-01,False
WOR,1994-01-01,False
WPP,1994-01-01,False
WSM,1994-01-01,False
EA,1994-01-01,False
FI,1994-01-01,False
RF,1994-01-01,False
ASRV,1994-01-01,False
AXGN,1994-01-01,False
CSPI,1994-01-01,False
CSWC,1994-01-01,False
INDB,1994-01-01,False
ITIC,1994-01-01,False
PATK,1994-01-01,False
TRNS,1994-01-01,False
UMBF,1994-01-01,False
ENB,1994-01-01,False
EVI,1994-01-01,False
OFG,1994-01-01,False
STC,1994-01-01,False
TMP,1994-01-01,False
MCS,1994-01-01,False
LH,1994-01-01,False
ELSE,1994-01-01,False
TTI,1994-01-01,False
CDE,1994-01-01,False
VGZ,1994-01-01,False
BKTI,1994-01-01,False
BHE,1994-01-01,False
RIO,1994-01-01,False
WKC,1994-01-01,False
EXPO,1994-01-01,False
DY,1994-01-01,False
ESE,1994-01-01,False
DDD,1994-01-01,False
CATY,1994-01-01,False
AVNW,1994-01-01,False
MLI,1994-01-01,False
NBR,1994-01-01,False
DORM,1994-01-01,False
REGN,1994-01-01,False
AZO,1994-01-01,False
X,1994-01-01,False
XRAY,1994-01-01,False
GFI,1994-01-01,False
PRK,1994-01-01,False
HAE,1994-01-01,False
IONS,1994-01-01,False
